iter	Passed	Remaining
383	382	613
384	382	611
385	383	609
386	383	608
387	384	606
388	385	604
389	385	603
390	386	601
391	386	599
392	387	598
393	387	596
394	388	594
395	388	593
396	389	591
397	390	590
398	390	588
399	391	586
400	391	585
401	392	583
402	392	581
403	393	580
404	393	578
405	394	577
406	395	575
407	395	574
408	396	572
409	396	571
410	397	569
411	397	567
412	398	566
413	398	564
414	399	563
415	400	561
416	400	560
417	401	558
418	401	557
419	402	555
420	403	554
421	403	552
422	404	551
423	404	549
424	405	548
425	405	546
426	406	545
427	407	544
428	407	542
429	408	541
430	408	539
431	409	538
432	410	537
433	410	535
434	411	534
435	412	533
436	412	531
437	413	530
438	414	529
439	414	527
440	415	526
441	415	525
442	416	523
443	417	522
444	417	520
445	418	519
446	418	518
447	419	517
448	420	515
449	421	514
450	421	513
451	422	512
452	423	510
453	423	509
454	424	508
455	425	507
456	425	506
457	426	504
458	427	503
459	428	502
460	428	501
461	429	499
462	429	498
463	430	497
464	431	495
465	431	494
466	432	493
467	433	492
468	433	490
469	434	489
470	434	488
471	435	487
472	436	485
473	436	484
474	437	483
475	438	482
476	439	481
477	439	480
478	440	479
479	441	477
480	441	476
481	442	475
482	442	474
483	443	472
484	443	471
485	444	470
486	445	469
487	446	467
488	446	466
489	447	465
490	447	464
491	448	462
492	448	461
493	449	460
494	450	459
495	450	458
496	451	456
497	452	455
498	452	454
499	453	453
500	453	452
501	454	450
502	455	449
503	455	448
504	456	447
505	456	446
506	457	445
507	458	443
508	459	442
509	459	441
510	460	440
511	461	439
512	461	438
513	462	437
514	463	436
515	463	435
516	464	433
517	465	433
518	466	432
519	466	430
520	467	429
521	468	428
522	469	428
523	470	427
524	470	426
525	471	424
526	472	423
527	472	422
528	473	421
529	474	420
530	474	419
531	475	418
532	476	417
533	476	416
534	477	415
535	478	413
536	478	412
537	479	411
538	479	410
539	480	409
540	480	407
541	481	406
542	482	405
543	482	404
544	483	403
545	483	402
546	484	401
547	484	399
548	485	398
549	485	397
550	486	396
551	487	395
552	487	394
553	488	393
554	488	392
555	489	390
556	490	389
557	490	388
558	491	387
559	491	386
560	492	385
561	492	383
562	493	382
563	493	381
564	494	380
565	495	379
566	495	378
567	496	377
568	496	376
569	497	375
570	498	374
571	498	373
572	499	372
573	499	370
574	500	369
575	501	368
576	501	367
577	502	366
578	503	365
579	503	364
580	504	363
581	505	362
582	505	361
583	506	360
584	506	359
585	507	358
586	508	357
587	508	356
588	509	355
589	510	354
590	510	353
591	511	352
592	512	351
593	512	350
594	513	349
595	514	348
596	514	347
597	515	346
598	515	345
599	516	344
600	517	343
601	517	342
602	518	341
603	518	340
604	519	339
605	520	338
606	520	337
607	521	336
608	522	335
609	523	334
610	523	333
611	524	332
612	525	331
613	525	330
614	526	329
615	527	328
616	527	327
617	528	326
618	529	325
619	529	324
620	530	323
621	531	322
622	531	321
623	532	320
624	532	319
625	533	318
626	534	317
627	534	316
628	535	315
629	535	314
630	536	313
631	537	312
632	537	311
633	538	310
634	539	309
635	539	308
636	540	307
637	540	306
638	541	305
639	542	304
640	542	303
641	543	302
642	543	301
643	544	300
644	545	300
645	545	299
646	546	298
647	546	297
648	547	296
649	548	295
650	548	294
651	549	293
652	550	292
653	550	291
654	551	290
655	552	289
656	552	288
657	553	287
658	554	286
659	554	285
660	555	284
661	555	283
662	556	282
663	557	281
664	557	280
665	558	280
666	559	279
667	559	278
668	560	277
669	561	276
670	561	275
671	562	274
672	562	273
673	563	272
674	564	271
675	564	270
676	565	269
677	566	268
678	566	268
679	567	267
680	568	266
681	568	265
682	569	264
683	570	263
684	571	262
685	571	261
686	572	260
687	573	259
688	573	258
689	574	257
690	574	257
691	575	256
692	576	255
693	576	254
694	577	253
695	578	252
696	578	251
697	579	250
698	580	249
699	580	248
700	581	247
701	582	247
702	582	246
703	583	245
704	584	244
705	584	243
706	585	242
707	585	241
708	586	240
709	587	239
710	587	238
711	588	237
712	588	237
713	589	236
714	590	235
715	590	234
716	591	233
717	591	232
718	592	231
719	592	230
720	593	229
721	594	228
722	594	227
723	595	227
724	596	226
725	596	225
726	597	224
727	597	223
728	598	222
729	598	221
730	599	220
731	599	219
732	600	218
733	601	217
734	602	217
735	602	216
736	603	215
737	603	214
738	604	213
739	605	212
740	605	211
741	606	210
742	606	209
743	607	209
744	608	208
745	608	207
746	609	206
747	610	205
748	610	204
749	611	203
750	611	202
751	612	201
752	612	201
753	613	200
754	614	199
755	615	198
756	615	197
757	616	196
758	616	195
759	617	194
760	618	194
761	618	193
762	619	192
763	620	191
764	620	190
765	621	189
766	622	189
767	622	188
768	623	187
769	623	186
770	624	185
771	625	184
772	625	183
773	626	182
774	627	182
775	627	181
776	628	180
777	629	179
778	629	178
779	630	177
780	630	176
781	631	176
782	632	175
783	632	174
784	633	173
785	634	172
786	634	171
787	635	171
788	636	170
789	636	169
790	637	168
791	638	167
792	638	166
793	639	165
794	640	165
795	640	164
796	641	163
797	641	162
798	642	161
799	643	160
800	643	159
801	644	159
802	645	158
803	645	157
804	646	156
805	647	155
806	647	154
807	648	154
808	649	153
809	649	152
810	650	151
811	650	150
812	651	149
813	652	149
814	652	148
815	653	147
816	654	146
817	654	145
818	655	144
819	655	143
820	656	143
821	657	142
822	657	141
823	658	140
824	658	139
825	659	138
826	660	138
827	660	137
828	661	136
829	661	135
830	662	134
831	662	133
832	663	133
833	664	132
834	664	131
835	665	130
836	665	129
837	666	128
838	666	127
839	667	127
840	667	126
841	668	125
842	669	124
843	669	123
844	670	122
845	670	122
846	671	121
847	671	120
848	672	119
849	673	118
850	673	117
851	674	117
852	674	116
853	675	115
854	675	114
855	676	113
856	676	112
857	677	112
858	678	111
859	678	110
860	679	109
861	679	108
862	680	107
863	680	107
864	681	106
865	681	105
866	682	104
867	683	103
868	683	103
869	684	102
870	684	101
871	685	100
872	685	99
873	686	98
874	686	98
875	687	97
876	688	96
877	688	95
878	689	94
879	689	94
880	690	93
881	691	92
882	692	91
883	692	90
884	693	90
885	693	89
886	694	88
887	695	87
888	695	86
889	696	86
890	696	85
891	697	84
892	697	83
893	698	82
894	699	82
895	699	81
896	700	80
897	700	79
898	701	78
899	701	77
900	702	77
901	702	76
902	703	75
903	704	74
904	704	73
905	705	73
906	706	72
907	706	71
908	707	70
909	708	70
910	708	69
911	709	68
912	709	67
913	710	66
914	711	66
915	711	65
916	712	64
917	713	63
918	714	62
919	714	62
920	715	61
921	716	60
922	716	59
923	717	59
924	718	58
925	718	57
926	719	56
927	720	55
928	720	55
929	721	54
930	722	53
931	722	52
932	723	51
933	723	51
934	724	50
935	725	49
936	725	48
937	726	48
938	727	47
939	727	46
940	728	45
941	729	44
942	729	44
943	730	43
944	730	42
945	731	41
946	732	40
947	732	40
948	733	39
949	734	38
950	734	37
951	735	37
952	736	36
953	736	35
954	737	34
955	737	33
956	738	33
957	739	32
958	739	31
959	740	30
960	741	30
961	741	29
962	742	28
963	742	27
964	743	26
965	744	26
966	744	25
967	745	24
968	745	23
969	746	23
970	747	22
971	747	21
972	748	20
973	748	19
974	749	19
975	750	18
976	750	17
977	751	16
978	752	16
979	752	15
980	753	14
981	754	13
982	754	13
983	755	12
984	756	11
985	756	10
986	757	9
987	757	9
988	758	8
989	759	7
990	759	6
991	760	6
992	760	5
993	761	4
994	762	3
995	762	3
996	763	2
997	763	1
998	764	0
999	765	0
